######################################################
Checking for any errors in Header CRC values ...
 ... All OK.
######################################################
Checking for packet headers that are too short ...
 ... All OK.
######################################################
Checking for packets with invalid Edition numbers ...
 ... All OK.
######################################################
Checking for any errors in Enumeration values ...
 ... All OK.
######################################################
Checking if reserved header fields are empty ...
 ... All OK.
######################################################
Checking for unrecognised Source Addresses ...
 ... All OK.
######################################################
Checking for unrecognised Data File Addresses ...
 ... All OK.
######################################################
Checking for any unidentified tables ...
 ... All OK.
######################################################
Checking for data packet lengths outsize expected ranges ...
 ... All OK.
######################################################
Checking for filler bytes after packets ...
 ... All OK.
######################################################
Checking for errors with values derived from Source or Data File addresses ...
 ... All OK.
######################################################
Checking for any User Defined Tables ...
 ... All OK.
######################################################
Checking for any errors in Data CRC values ...
 ... All OK.
######################################################
Checking for any errors in DTG values ...
 ... All OK.
######################################################
Checking for any invalid ASCII in ASCII data ...
 ... All OK.
######################################################
Checking for any out of range angles ...
 ... All OK.
######################################################
Checking that conditional fields are correctly used ...
 ... All OK.
######################################################
Checking for NULL values in Mandatory Fields ...
ERROR:   , Packet 624(Segment Index) - Mandatory Field has NULL value, field: Aircraft location at the start of recording of the segment
1 Errors and 0 Warnings noted.
######################################################
Checking for invalid data in any jpeg tables ...
 ... All OK.
######################################################
Checking for errors opening files ...
 ... All OK.
######################################################
Checking if the file looks like STANAG 7023 ...
 ... All OK.
######################################################
Checking for errors in numbers of segments ...
 ... All OK.
######################################################
Checking for errors in the ordering of segments ...
 ... All OK.
######################################################
Checking that End of Segment tables exist at segment changes ...
 ... All OK.
######################################################
Checking that End of Record tables exist in correct places and have correct segment number and claimed size ...
ERROR:   , Sensor Data in packet 443 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 445 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 447 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 449 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 451 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 453 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 455 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 457 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 459 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 461 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 463 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 465 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 467 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 469 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 471 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 473 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 475 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 477 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 479 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 481 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 483 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 485 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 487 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 489 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 491 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 493 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 495 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 497 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 499 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 501 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 503 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 505 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 507 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 509 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 511 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 513 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 515 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 517 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 519 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 521 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 523 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 525 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 527 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 529 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 531 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 533 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 535 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 537 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 539 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 541 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 543 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 545 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 547 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 549 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 551 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 553 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 555 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 557 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 559 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 561 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 563 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 565 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 567 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 569 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 571 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 573 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 575 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 577 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 579 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 581 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 583 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 585 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 587 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 589 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 591 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 593 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 595 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 597 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 599 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 601 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 603 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 605 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 607 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 609 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 611 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
300 Errors and 0 Warnings noted.
######################################################
Checking for any filler bytes at front of file ...
 ... All OK.
######################################################
Checking data file numbers are correct ...
 ... All OK.
######################################################
Checking that preamble looks OK ...
ERROR:   , Packet 10(End of Segment Marker) End of Segment Tables should not be part of the Preamble
1 Errors and 0 Warnings noted.
######################################################
Checking that index tables exist in postambles ...
 ... All OK.
######################################################
Checking that Postambles are set up correctly ...
ERROR:   , Postamble for Segment 1 contains packet (num= 626, End of Segment Marker) which is neither an index table nor a repeat of a preamble table
1 Errors and 0 Warnings noted.
######################################################
Checking for errors in any sensor groupings ...
 ... All OK.
######################################################
Checking for errors in any optional coordinate fields ...
 ... All OK.
######################################################
Checking for errors within any Segment Index tables ...
 ... All OK.
######################################################
Checking for errors within any Event Index tables ...
 ... All OK.
######################################################
Checking for errors associated with sensor numbers ...
 ... All OK.
######################################################
Checking for existance of appropriate Format Time Tag Tables ...
 ... All OK.
######################################################
Checking for errors with Dynamic Platform tables ...
 ... All OK.
######################################################
Checking for errors with Sensor Attitude tables ...
 ... All OK.
######################################################
Checking for errors with Gimbal Attitude tables ...
 ... All OK.
######################################################
Checking for values flagged as suspicious ...
 ... All OK.
######################################################
Checking for any unknown errors ...
 ... All OK.
